col_1,col_2,name
1,191,d
1,1353,d
1,309,d
1,1032,d
1,1769,d
1,1840,d
1,1068,d
1,1595,d
1,981,d
1,705,d
1,1703,d
1,1534,d
1,1463,d
1,1822,d
1,165,d
1,1042,d
1,356,d
1,385,d
1,1963,d
1,874,d
1,1974,d
1,1854,d
1,399,d
1,578,d
1,640,d
1,895,d
1,1783,d
1,1221,d
1,1772,d
1,1487,d
1,1957,d
1,711,d
1,1221,d
1,1258,d
1,1058,d
1,512,d
1,1251,d
1,1815,d
1,1327,d
1,619,d
1,280,d
1,1071,d
1,913,d
1,823,d
1,1998,d
1,270,d
1,1725,d
1,145,d
1,931,d
1,540,d
1,1889,d
1,1673,d
1,1425,d
1,1809,d
1,531,d
1,458,d
1,709,d
1,1568,d
1,837,d
1,985,d
1,1471,d
1,799,d
1,476,d
1,388,d
1,181,d
1,365,d
1,1763,d
1,153,d
1,770,d
1,376,d
1,1425,d
1,1367,d
1,1435,d
1,1389,d
1,501,d
1,1729,d
1,1386,d
1,801,d
1,452,d
1,647,d
1,449,d
1,1808,d
1,174,d
1,1077,d
1,1270,d
1,278,d
1,1191,d
1,1628,d
1,900,d
1,447,d
1,961,d
1,292,d
1,567,d
1,119,d
1,147,d
1,1010,d
1,1778,d
1,557,d
1,1662,d
1,211,d
1,1070,d
1,571,d
1,454,d
1,635,d
1,797,d
1,379,d
1,217,d
1,270,d
1,293,d
1,947,d
1,222,d
1,726,d
1,1911,d
1,417,d
1,1482,d
1,938,d
1,559,d
1,128,d
1,463,d
1,1216,d
1,1047,d
1,704,d
1,946,d
1,1816,d
1,461,d
1,1924,d
1,1211,d
1,1562,d
1,776,d
1,1616,d
1,1313,d
1,213,d
1,1300,d
1,397,d
1,1772,d
1,955,d
1,282,d
1,1796,d
1,1038,d
1,1229,d
1,979,d
1,558,d
1,1719,d
1,1845,d
1,780,d
1,559,d
1,1852,d
1,1719,d
1,463,d
1,1751,d
1,575,d
1,1497,d
1,1091,d
1,758,d
1,1073,d
1,291,d
1,1982,d
1,1008,d
1,531,d
1,1585,d
1,1238,d
1,1610,d
1,118,d
1,742,d
1,991,d
1,724,d
1,1052,d
1,1717,d
1,1756,d
1,1732,d
1,1499,d
1,320,d
1,981,d
1,1438,d
1,1568,d
1,634,d
1,1914,d
1,1598,d
1,249,d
1,1948,d
1,1219,d
1,1759,d
1,978,d
1,1810,d
1,308,d
1,629,d
1,963,d
1,881,d
1,1288,d
1,631,d
1,914,d
1,565,d
1,605,d
1,1840,d
1,387,d
1,1935,d
1,1564,d
1,367,d
1,1018,d
1,918,d
1,1525,d
1,877,d
1,792,d
1,829,d
1,1481,d
1,1544,d
1,1069,d
1,192,d
1,139,d
1,576,d
1,1051,d
1,1850,d
1,1522,d
1,825,d
1,870,d
1,205,d
1,1259,d
1,943,d
1,1788,d
1,823,d
1,813,d
1,415,d
1,286,d
1,430,d
1,1034,d
1,385,d
1,1254,d
1,647,d
1,597,d
1,586,d
1,1246,d
1,1656,d
1,1364,d
1,1275,d
1,920,d
1,1194,d
1,216,d
1,1382,d
1,1180,d
1,949,d
1,1417,d
1,671,d
1,570,d
1,231,d
1,301,d
1,825,d
1,1912,d
1,1149,d
1,1129,d
1,1541,d
1,1345,d
1,1595,d
1,1191,d
1,1079,d
1,1137,d
1,440,d
1,359,d
1,1624,d
1,1719,d
1,1187,d
1,556,d
1,477,d
1,533,d
1,1734,d
1,301,d
1,581,d
1,1986,d
1,111,d
1,1778,d
1,1338,d
1,1523,d
1,737,d
1,633,d
1,1674,d
1,679,d
1,811,d
1,1478,d
1,1630,d
1,1769,d
1,1622,d
1,649,d
1,1179,d
1,965,d
1,1968,d
1,322,d
1,903,d
1,362,d
1,1481,d
1,1376,d
1,1393,d
1,258,d
1,1832,d
1,299,d
1,1656,d
1,365,d
1,169,d
1,1633,d
1,938,d
1,974,d
1,1046,d
1,1827,d
1,1501,d
1,104,d
1,1202,d
1,1038,d
1,1523,d
1,1842,d
1,1946,d
1,1418,d
1,792,d
1,1493,d
1,1080,d
1,1392,d
1,1435,d
1,424,d
1,805,d
1,597,d
1,1044,d
1,411,d
1,1165,d
1,1566,d
1,1678,d
1,594,d
1,340,d
1,568,d
1,556,d
1,997,d
1,879,d
1,1291,d
1,869,d
1,1270,d
1,1291,d
1,817,d
1,1217,d
1,1301,d
1,1784,d
1,917,d
1,1398,d
1,1728,d
1,670,d
1,270,d
1,451,d
1,291,d
1,1021,d
1,694,d
1,1814,d
1,294,d
1,853,d
1,374,d
1,551,d
1,425,d
1,1305,d
1,1534,d
1,1455,d
1,629,d
1,1569,d
1,1884,d
1,523,d
1,336,d
1,1609,d
1,894,d
1,1293,d
1,975,d
1,852,d
1,1615,d
1,486,d
1,770,d
1,461,d
1,1627,d
1,1969,d
1,972,d
1,1551,d
1,1658,d
1,1083,d
1,1166,d
1,289,d
1,1198,d
1,338,d
1,1432,d
1,1328,d
1,837,d
1,1643,d
1,118,d
1,635,d
1,107,d
1,1256,d
1,1105,d
1,1042,d
1,1936,d
1,131,d
1,1384,d
1,1685,d
1,1706,d
1,692,d
1,1174,d
1,465,d
1,1188,d
1,1911,d
1,868,d
1,1186,d
1,1813,d
1,450,d
1,1457,d
1,974,d
1,1976,d
1,192,d
1,1284,d
1,634,d
1,1468,d
1,1598,d
1,502,d
1,1651,d
1,1149,d
1,454,d
1,792,d
1,1476,d
1,594,d
1,1659,d
1,980,d
1,1827,d
1,1337,d
1,828,d
1,1636,d
1,261,d
1,1450,d
1,1898,d
1,1918,d
1,733,d
1,857,d
1,657,d
1,462,d
1,698,d
1,1943,d
1,1365,d
1,521,d
1,1762,d
1,1430,d
1,1005,d
1,421,d
1,438,d
1,1654,d
1,350,d
1,1117,d
1,1323,d
1,338,d
1,1946,d
1,1200,d
1,125,d
1,418,d
1,1609,d
1,1214,d
1,189,d
1,1242,d
1,1990,d
1,811,d
1,1415,d
1,1688,d
1,1333,d
1,1568,d
1,903,d
1,334,d
1,1400,d
1,1775,d
1,1536,d
1,637,d
1,174,d
1,1825,d
1,1687,d
1,139,d
1,683,d
1,1594,d
1,1404,d
1,379,d
1,828,d
1,270,d
1,1891,d
1,1914,d
1,1892,d
1,775,d
1,1209,d
1,807,d
1,1419,d
1,1391,d
1,554,d
1,1254,d
1,351,d
1,387,d
1,1741,d
1,1855,d
1,341,d
1,1843,d
1,211,d
1,911,d
1,539,d
1,570,d
1,1031,d
1,1763,d
1,718,d
1,520,d
1,1522,d
1,338,d
1,1198,d
1,1922,d
1,253,d
1,809,d
1,916,d
1,1518,d
1,1893,d
1,968,d
1,1738,d
1,1576,d
1,1708,d
1,771,d
1,1602,d
1,457,d
1,1616,d
1,559,d
1,1561,d
1,707,d
1,1261,d
1,1755,d
1,103,d
1,1754,d
1,1910,d
1,954,d
1,588,d
1,195,d
1,1555,d
1,1721,d
1,1056,d
1,815,d
1,1426,d
1,1477,d
1,367,d
1,1153,d
1,1374,d
1,367,d
1,519,d
1,701,d
1,1900,d
1,108,d
1,1933,d
1,1338,d
1,866,d
1,1871,d
1,1649,d
1,1999,d
1,1846,d
1,1083,d
1,472,d
1,1838,d
1,1905,d
1,1858,d
1,745,d
1,1160,d
1,1840,d
1,1895,d
1,1768,d
1,968,d
1,1881,d
1,735,d
1,502,d
1,389,d
1,727,d
1,428,d
1,539,d
1,1024,d
1,1344,d
1,1912,d
1,527,d
1,1481,d
1,1262,d
1,833,d
1,1203,d
1,466,d
1,1621,d
1,1371,d
1,1950,d
1,828,d
1,1994,d
1,245,d
1,1340,d
1,1515,d
1,1407,d
1,1034,d
1,631,d
1,331,d
1,1957,d
1,1352,d
1,1574,d
1,597,d
1,635,d
1,421,d
1,1423,d
1,1235,d
1,792,d
1,661,d
1,269,d
1,1123,d
1,1342,d
1,861,d
1,560,d
1,1864,d
1,1862,d
1,760,d
1,1621,d
1,1026,d
1,981,d
1,959,d
1,181,d
1,317,d
1,247,d
1,1712,d
1,1352,d
1,462,d
1,1991,d
1,1207,d
1,1312,d
1,510,d
1,1700,d
1,1994,d
1,708,d
1,1167,d
1,1535,d
1,924,d
1,617,d
1,507,d
1,1966,d
1,1569,d
1,1255,d
1,972,d
1,770,d
1,592,d
1,1170,d
1,1423,d
1,1664,d
1,1890,d
1,1574,d
1,177,d
1,1746,d
1,277,d
1,833,d
1,629,d
1,1402,d
1,217,d
1,155,d
1,962,d
1,1271,d
1,236,d
1,1964,d
1,719,d
1,1698,d
1,429,d
1,1665,d
1,979,d
1,1031,d
1,677,d
1,877,d
1,510,d
1,1279,d
1,986,d
1,627,d
1,1076,d
1,134,d
1,1978,d
1,180,d
1,792,d
1,747,d
1,193,d
1,1116,d
1,473,d
1,1178,d
1,106,d
1,237,d
1,1649,d
1,1511,d
1,1402,d
1,505,d
1,898,d
1,1029,d
1,586,d
1,1182,d
1,1225,d
1,558,d
1,1672,d
1,1870,d
1,1604,d
1,1970,d
1,123,d
1,1245,d
1,747,d
1,1001,d
1,1162,d
1,920,d
1,451,d
1,579,d
1,1340,d
1,1878,d
1,733,d
1,1939,d
1,393,d
1,808,d
1,149,d
1,711,d
1,583,d
1,919,d
1,640,d
1,1689,d
1,216,d
1,752,d
1,683,d
1,1946,d
1,157,d
1,1265,d
1,736,d
1,1854,d
1,538,d
1,738,d
1,819,d
1,565,d
1,811,d
1,1318,d
1,633,d
1,1820,d
1,1384,d
1,1439,d
1,515,d
1,834,d
1,237,d
1,984,d
1,978,d
1,1008,d
1,1701,d
1,1951,d
1,1624,d
1,1958,d
1,1799,d
1,923,d
1,237,d
1,837,d
1,873,d
1,1298,d
1,727,d
1,749,d
1,1217,d
1,1731,d
1,169,d
1,965,d
1,1728,d
1,1965,d
1,1406,d
1,672,d
1,1879,d
1,1291,d
1,953,d
1,928,d
1,1990,d
1,1685,d
1,1998,d
1,1108,d
1,710,d
1,925,d
1,1980,d
1,116,d
1,202,d
1,1178,d
1,1250,d
1,1106,d
1,188,d
1,461,d
1,1951,d
1,1375,d
1,956,d
1,613,d
1,877,d
1,733,d
1,919,d
1,1793,d
1,930,d
1,498,d
1,1701,d
1,1515,d
1,482,d
1,116,d
1,920,d
1,143,d
1,1416,d
1,1593,d
1,873,d
1,1925,d
1,442,d
1,953,d
1,195,d
1,1715,d
1,364,d
1,553,d
1,254,d
1,1217,d
1,1132,d
1,881,d
1,1450,d
1,874,d
1,887,d
1,1938,d
1,1793,d
1,364,d
1,1529,d
1,978,d
1,662,d
1,352,d
1,1869,d
1,689,d
1,1084,d
1,1466,d
1,1424,d
1,602,d
1,719,d
1,1818,d
1,1628,d
1,721,d
1,792,d
1,1030,d
1,801,d
1,1933,d
1,1092,d
1,887,d
1,1135,d
1,1791,d
1,1192,d
1,939,d
1,1297,d
1,288,d
1,267,d
1,1917,d
1,1121,d
1,1711,d
1,1082,d
1,1774,d
1,115,d
1,797,d
1,993,d
1,1014,d
1,1074,d
1,1728,d
1,1448,d
1,444,d
1,1968,d
1,1196,d
1,1459,d
1,1157,d
1,584,d
1,877,d
1,359,d
1,1234,d
1,1998,d
1,1051,d
1,914,d
1,513,d
1,1288,d
1,487,d
1,1033,d
1,1484,d
1,1162,d
1,385,d
1,351,d
1,283,d
1,829,d
1,323,d
1,1808,d
1,199,d
1,363,d
1,1044,d
1,1391,d
1,1019,d
1,1854,d
1,516,d
1,253,d
1,1775,d
1,1357,d
1,1428,d
1,1141,d
1,446,d
1,1148,d
1,182,d
1,501,d
1,972,d
1,1667,d
1,760,d
1,901,d
1,330,d
1,1833,d
1,1284,d
1,1046,d
1,898,d
1,1843,d
1,1836,d
1,524,d
1,837,d
1,1851,d
1,816,d
1,1530,d
1,862,d
1,1047,d
1,1220,d
1,1314,d
1,525,d
1,567,d
1,1389,d
1,1621,d
1,1950,d
1,1991,d
1,970,d
1,608,d
1,273,d
1,1815,d
1,1938,d
1,1071,d
1,1818,d
1,1091,d
1,109,d
1,1168,d
1,1798,d
1,1009,d
1,1040,d
1,1501,d
1,1266,d
1,1291,d
1,386,d
1,714,d
1,401,d
1,107,d
1,1362,d
1,1947,d
1,1508,d
1,1171,d
1,1758,d
1,1701,d
1,855,d
1,1300,d
1,485,d
1,727,d
1,1096,d
1,215,d
1,860,d
1,299,d
1,1991,d
1,1009,d
1,995,d
1,607,d
1,895,d
1,1249,d
1,604,d
1,1882,d
1,854,d
1,1380,d
1,1184,d
1,1857,d
1,712,d
1,1145,d
1,1024,d
1,115,d
1,952,d
1,568,d
1,703,d
1,1457,d
1,628,d
1,128,d
1,1651,d
1,458,d
1,1567,d
1,921,d
1,1021,d
1,1233,d
1,921,d
1,1474,d
1,1916,d
1,1453,d
1,1711,d
1,579,d
1,267,d
1,1955,d
1,1626,d
1,1558,d
1,1721,d
1,1655,d
1,1823,d
1,1725,d
1,1910,d
1,177,d
1,914,d
1,193,d
1,140,d
1,646,d
1,140,d
1,1262,d
1,1970,d
1,467,d
1,1274,d
1,446,d
1,1649,d
1,276,d
1,626,d
1,125,d
1,811,d
1,261,d
1,1453,d
1,715,d
1,517,d
1,1207,d
1,624,d
1,1665,d
1,875,d
1,1719,d
1,1631,d
1,305,d
1,1790,d
1,1394,d
1,123,d
1,111,d
1,308,d
1,1056,d
1,996,d
1,1887,d
1,925,d
1,322,d
1,506,d
1,330,d
1,192,d
1,393,d
1,1480,d
1,326,d
1,1076,d
1,446,d
1,935,d
1,1862,d
1,1473,d
1,1097,d
1,1420,d
1,953,d
1,329,d
1,128,d
1,823,d
1,1813,d
1,609,d
1,111,d
1,980,d
1,1777,d
1,701,d
1,604,d
1,914,d
1,1006,d
1,186,d
1,1746,d
1,1127,d
1,1782,d
1,1843,d
1,1505,d
1,1070,d
1,1721,d
1,936,d
1,1068,d
1,1744,d
1,1402,d
1,1967,d
1,1029,d
1,1495,d
1,1568,d
1,1469,d
1,302,d
1,1241,d
1,214,d
1,1499,d
1,1377,d
1,232,d
1,1237,d
1,1978,d
1,448,d
1,1580,d
1,1664,d
1,421,d
1,972,d
1,786,d
1,883,d
1,1878,d
1,1171,d
1,597,d
1,1194,d
1,1427,d
1,1022,d
1,854,d
1,815,d
1,698,d
1,526,d
1,1970,d
1,630,d
1,1540,d
1,1326,d
1,1987,d
1,168,d
1,720,d
1,1174,d
1,215,d
1,848,d
1,285,d
1,1214,d
1,496,d
1,519,d
1,444,d
1,909,d
1,1423,d
1,824,d
1,137,d
1,1821,d
1,1362,d
1,902,d
1,1957,d
1,1986,d
1,908,d
1,244,d
1,221,d
1,1761,d
1,615,d
1,927,d
1,1894,d
1,296,d
1,1862,d
1,1375,d
1,1236,d
1,1636,d
1,679,d
1,949,d
1,1089,d
1,1366,d
1,356,d
1,1678,d
1,1100,d
1,1668,d
1,363,d
1,1692,d
1,611,d
1,1743,d
1,525,d
1,728,d
1,1765,d
1,179,d
1,238,d
1,614,d
1,1433,d
1,1146,d
1,1895,d
1,1400,d
1,803,d
1,1273,d
1,1942,d
1,705,d
1,1237,d
1,1638,d
1,273,d
1,1780,d
1,1215,d
1,157,d
1,135,d
1,1071,d
1,1322,d
1,908,d
1,1317,d
1,185,d
1,718,d
1,381,d
1,1143,d
1,1361,d
1,348,d
1,915,d
1,1242,d
1,1492,d
1,1281,d
1,1362,d
1,1613,d
1,705,d
1,350,d
1,183,d
1,734,d
1,893,d
1,1761,d
1,1077,d
1,1468,d
1,864,d
1,1211,d
1,1168,d
1,202,d
1,179,d
1,691,d
1,1038,d
1,929,d
1,680,d
1,300,d
1,1654,d
1,1299,d
1,1184,d
1,1417,d
1,215,d
1,1570,d
1,607,d
1,191,d
1,699,d
1,1910,d
1,1128,d
1,1883,d
1,392,d
1,380,d
1,858,d
1,999,d
1,634,d
1,1841,d
1,447,d
1,418,d
1,1901,d
1,530,d
1,590,d
1,167,d
1,159,d
1,1401,d
1,250,d
1,1081,d
1,607,d
1,1555,d
1,577,d
1,1333,d
1,139,d
1,1730,d
1,1109,d
1,568,d
1,1624,d
1,893,d
1,1620,d
1,578,d
1,601,d
1,942,d
1,1954,d
1,1610,d
1,622,d
1,1576,d
1,1833,d
1,1666,d
1,740,d
1,1232,d
1,777,d
1,800,d
1,1488,d
1,1928,d
1,163,d
1,1264,d
1,1154,d
1,1212,d
1,1708,d
1,1002,d
1,1890,d
1,1993,d
1,1788,d
1,500,d
1,928,d
1,768,d
1,1346,d
1,721,d
1,1394,d
1,250,d
1,308,d
1,1261,d
1,1607,d
1,1279,d
1,709,d
1,412,d
1,1427,d
1,269,d
1,1618,d
1,470,d
1,1564,d
1,276,d
1,622,d
1,515,d
1,1831,d
1,1437,d
1,566,d
1,871,d
1,220,d
1,1921,d
1,1273,d
1,1174,d
1,102,d
1,1095,d
1,1087,d
1,314,d
1,267,d
1,1298,d
1,1876,d
1,1204,d
1,1828,d
1,238,d
1,362,d
1,1919,d
1,1666,d
1,1824,d
1,1290,d
1,1576,d
1,1353,d
1,1998,d
1,264,d
1,293,d
1,810,d
1,1309,d
1,1783,d
1,1243,d
1,1552,d
1,260,d
1,990,d
1,1467,d
1,126,d
1,1089,d
1,291,d
1,1593,d
1,1542,d
1,943,d
1,1037,d
1,234,d
1,1595,d
1,221,d
1,459,d
1,548,d
1,1881,d
1,1918,d
1,178,d
1,1215,d
1,608,d
1,460,d
1,1607,d
1,1254,d
1,622,d
1,215,d
1,1901,d
1,1918,d
1,1933,d
1,104,d
1,847,d
1,313,d
1,1802,d
1,1581,d
1,1395,d
1,196,d
1,590,d
1,932,d
1,985,d
1,1807,d
1,1882,d
1,894,d
1,1626,d
1,1081,d
1,1444,d
1,1444,d
1,1331,d
1,1981,d
1,616,d
1,1606,d
1,630,d
1,1691,d
1,211,d
1,1784,d
1,1163,d
1,1134,d
1,365,d
1,1228,d
1,1394,d
1,260,d
1,871,d
1,1092,d
1,1236,d
1,1801,d
1,274,d
1,634,d
1,421,d
1,1949,d
1,1909,d
1,1073,d
1,351,d
1,1342,d
1,640,d
1,651,d
1,851,d
1,1397,d
1,786,d
1,1398,d
1,1660,d
1,1512,d
1,1487,d
1,1154,d
1,127,d
1,1702,d
1,1456,d
1,1389,d
1,1747,d
1,1353,d
1,470,d
1,1415,d
1,937,d
1,1912,d
1,910,d
1,1880,d
1,1596,d
1,1718,d
1,1581,d
1,401,d
1,1512,d
1,474,d
1,1510,d
1,1365,d
1,1982,d
1,321,d
1,813,d
1,1201,d
1,419,d
1,1476,d
1,383,d
1,379,d
1,1515,d
1,607,d
1,164,d
1,1064,d
1,1519,d
1,478,d
1,1885,d
1,905,d
1,1762,d
1,604,d
1,1719,d
1,1882,d
1,1707,d
1,1563,d
1,1723,d
1,953,d
1,1311,d
1,210,d
1,244,d
1,101,d
1,796,d
1,1467,d
1,1514,d
1,736,d
1,920,d
1,572,d
1,1932,d
1,1263,d
1,1982,d
1,1580,d
1,1750,d
1,1983,d
1,1035,d
1,1357,d
1,441,d
1,430,d
1,146,d
1,364,d
1,688,d
1,1522,d
1,1000,d
1,1018,d
1,1240,d
1,131,d
1,1199,d
1,450,d
1,781,d
1,1843,d
1,1826,d
1,1792,d
1,1171,d
1,168,d
1,694,d
1,1264,d
1,1105,d
1,1083,d
1,1591,d
1,791,d
1,1295,d
1,1991,d
1,1688,d
1,1599,d
1,1033,d
1,1506,d
1,1327,d
1,1107,d
1,1915,d
1,1649,d
1,479,d
1,1692,d
1,856,d
1,375,d
1,1637,d
1,1322,d
1,1224,d
1,541,d
1,851,d
1,1281,d
1,1851,d
1,317,d
1,129,d
1,1449,d
1,361,d
1,606,d
1,920,d
1,1295,d
1,409,d
1,602,d
1,273,d
1,175,d
1,1976,d
1,1136,d
1,119,d
1,247,d
1,1537,d
1,377,d
1,899,d
1,386,d
1,1906,d
1,1791,d
1,891,d
1,574,d
1,1801,d
1,565,d
1,996,d
1,1176,d
1,413,d
1,1868,d
1,304,d
1,619,d
1,626,d
1,566,d
1,417,d
1,361,d
1,615,d
1,595,d
1,1064,d
1,1028,d
1,1614,d
1,594,d
1,897,d
1,1703,d
1,1912,d
1,1162,d
1,1884,d
1,514,d
1,737,d
1,1164,d
1,1377,d
1,150,d
1,1124,d
1,316,d
1,868,d
1,761,d
1,168,d
1,667,d
1,121,d
1,1224,d
1,647,d
1,673,d
1,1192,d
1,568,d
1,376,d
1,583,d
1,288,d
1,483,d
1,417,d
1,856,d
1,1956,d
1,1516,d
1,1258,d
1,1786,d
1,1445,d
1,210,d
1,708,d
1,1105,d
1,1930,d
1,1665,d
1,560,d
1,1660,d
1,429,d
1,1091,d
1,739,d
1,1880,d
1,1508,d
1,914,d
1,1939,d
1,1324,d
1,276,d
1,1364,d
1,354,d
1,1272,d
1,127,d
1,589,d
1,394,d
1,329,d
1,1597,d
1,895,d
1,309,d
1,1052,d
1,1507,d
1,181,d
1,1179,d
1,717,d
1,517,d
1,600,d
1,232,d
1,439,d
1,790,d
1,1955,d
1,1853,d
1,1808,d
1,687,d
1,1063,d
1,1460,d
1,1229,d
1,585,d
1,1033,d
1,1714,d
1,584,d
1,1971,d
1,350,d
1,1252,d
1,1562,d
1,634,d
1,870,d
1,1713,d
1,785,d
1,774,d
1,1819,d
1,624,d
1,1576,d
1,571,d
1,1285,d
1,1753,d
1,237,d
1,1429,d
1,1164,d
1,134,d
1,548,d
1,1728,d
1,1871,d
1,741,d
1,366,d
1,1029,d
1,656,d
1,412,d
1,772,d
1,1223,d
1,1136,d
1,1329,d
1,1075,d
1,1103,d
1,643,d
1,1543,d
1,600,d
1,830,d
1,1187,d
1,1598,d
1,1424,d
1,1770,d
1,762,d
1,691,d
1,1365,d
1,525,d
1,991,d
1,1732,d
1,1174,d
1,1651,d
1,192,d
1,1908,d
1,1223,d
1,577,d
1,1341,d
1,993,d
1,981,d
1,1656,d
1,1118,d
1,894,d
1,1504,d
1,1703,d
1,455,d
1,691,d
1,1980,d
1,1456,d
1,1499,d
1,1401,d
1,527,d
1,1336,d
1,809,d
1,1127,d
1,1248,d
1,271,d
1,1753,d
1,363,d
1,219,d
1,1999,d
1,1196,d
1,1368,d
1,1057,d
1,218,d
1,1900,d
1,169,d
1,999,d
1,219,d
1,1800,d
1,915,d
1,557,d
1,561,d
1,327,d
1,1647,d
1,1612,d
1,1963,d
1,414,d
1,166,d
1,1095,d
1,129,d
1,542,d
1,1008,d
1,546,d
1,1784,d
1,1127,d
1,1279,d
1,1932,d
1,379,d
1,1248,d
1,310,d
1,126,d
1,1764,d
1,1180,d
1,1126,d
1,462,d
1,1074,d
1,1516,d
1,948,d
1,1289,d
1,327,d
1,470,d
1,491,d
1,707,d
1,1335,d
1,454,d
1,1224,d
1,210,d
1,1263,d
1,694,d
1,397,d
1,1123,d
1,1938,d
1,889,d
1,848,d
1,1545,d
1,350,d
1,1199,d
1,675,d
1,1294,d
1,1615,d
1,1702,d
1,900,d
1,495,d
1,1216,d
1,632,d
1,1004,d
1,435,d
1,452,d
1,1881,d
1,515,d
1,142,d
1,478,d
1,682,d
1,866,d
1,853,d
1,1047,d
1,761,d
1,380,d
1,1769,d
1,1879,d
1,1225,d
1,988,d
1,159,d
1,1950,d
1,546,d
1,150,d
1,613,d
1,1635,d
1,548,d
1,1284,d
1,872,d
1,1490,d
1,910,d
1,1674,d
1,1471,d
1,235,d
1,950,d
1,827,d
1,485,d
1,1143,d
1,1848,d
1,1791,d
1,1387,d
1,1199,d
1,1992,d
1,749,d
1,711,d
1,196,d
1,597,d
1,1857,d
1,247,d
1,1805,d
1,292,d
1,1439,d
1,1723,d
1,376,d
1,1867,d
1,1726,d
1,1441,d
1,473,d
1,283,d
1,1690,d
1,1608,d
1,132,d
1,1056,d
1,1110,d
1,1129,d
1,1118,d
1,1720,d
1,1226,d
1,1180,d
1,750,d
1,509,d
1,527,d
1,1412,d
1,1742,d
1,1458,d
1,515,d
1,154,d
1,472,d
1,1979,d
1,289,d
1,1541,d
1,514,d
1,1417,d
1,847,d
1,1847,d
1,1472,d
1,893,d
1,585,d
1,580,d
1,306,d
1,1448,d
1,372,d
1,1232,d
1,1044,d
1,1621,d
1,984,d
1,1747,d
1,683,d
1,1314,d
1,395,d
1,481,d
1,397,d
1,937,d
1,1961,d
1,365,d
1,1054,d
1,926,d
1,1206,d
1,599,d
1,501,d
1,1409,d
1,1386,d
1,1995,d
1,1155,d
1,222,d
1,1802,d
1,899,d
1,686,d
1,1168,d
1,1832,d
1,1811,d
1,1803,d
1,435,d
1,1614,d
1,1466,d
1,1953,d
1,1670,d
1,1161,d
1,546,d
1,832,d
1,1705,d
1,1015,d
1,594,d
1,1557,d
1,233,d
1,1001,d
1,536,d
1,1405,d
1,688,d
1,1098,d
1,741,d
1,566,d
1,1667,d
1,1100,d
1,1897,d
1,189,d
1,1178,d
1,1258,d
1,1374,d
1,716,d
1,1093,d
1,1742,d
1,1814,d
1,1249,d
1,571,d
1,1664,d
1,1327,d
1,169,d
1,1182,d
1,1726,d
1,1578,d
1,554,d
1,799,d
1,794,d
1,1009,d
1,638,d
1,1450,d
1,299,d
1,439,d
1,1685,d
1,1628,d
1,414,d
1,480,d
1,1121,d
1,1878,d
1,303,d
1,573,d
1,710,d
1,1874,d
1,1036,d
1,1638,d
1,1049,d
1,887,d
1,964,d
1,1712,d
1,1816,d
1,1745,d
1,624,d
1,781,d
1,1635,d
1,1836,d
1,1882,d
1,289,d
1,1731,d
1,997,d
1,665,d
1,1113,d
1,121,d
1,1047,d
1,686,d
1,1011,d
1,1277,d
1,453,d
1,1277,d
1,1939,d
1,304,d
1,1208,d
1,1234,d
1,1519,d
1,1923,d
1,1632,d
1,1900,d
1,409,d
1,587,d
1,1839,d
1,1461,d
1,1178,d
1,1992,d
1,1133,d
1,1975,d
1,233,d
1,310,d
1,1619,d
1,866,d
1,353,d
1,1933,d
1,1257,d
1,785,d
1,224,d
1,1826,d
1,1878,d
1,265,d
1,117,d
1,1610,d
1,1983,d
1,1181,d
1,256,d
1,1520,d
1,1368,d
1,1360,d
1,855,d
1,1532,d
1,301,d
1,1273,d
1,622,d
1,1428,d
1,1894,d
1,886,d
1,750,d
1,943,d
1,1493,d
1,808,d
1,1280,d
1,596,d
1,246,d
1,683,d
1,1735,d
1,362,d
1,1984,d
1,1413,d
1,757,d
1,507,d
1,305,d
1,1485,d
1,277,d
1,702,d
1,1344,d
1,495,d
1,1811,d
1,726,d
1,1487,d
1,703,d
1,215,d
1,1072,d
1,1372,d
1,546,d
1,1925,d
1,491,d
1,1697,d
1,1533,d
1,197,d
1,293,d
1,1556,d
1,384,d
1,1587,d
1,1725,d
1,501,d
1,648,d
1,702,d
1,528,d
1,1315,d
1,381,d
1,783,d
1,191,d
1,1126,d
1,365,d
1,335,d
1,677,d
1,1211,d
1,1385,d
1,265,d
1,1956,d
1,1664,d
1,1319,d
1,479,d
1,1922,d
1,1486,d
1,1629,d
1,1286,d
1,1476,d
1,849,d
1,1880,d
1,1816,d
1,970,d
1,808,d
1,1932,d
1,773,d
1,1562,d
1,495,d
1,1821,d
1,883,d
1,1748,d
1,1735,d
1,740,d
1,1546,d
1,643,d
1,853,d
1,1459,d
1,1713,d
1,411,d
1,282,d
1,426,d
1,177,d
1,1391,d
1,1380,d
1,1304,d
1,1507,d
1,1447,d
1,154,d
1,955,d
1,1853,d
1,575,d
1,1336,d
1,1472,d
1,1853,d
1,1852,d
1,1972,d
1,1403,d
1,1899,d
1,1291,d
1,1174,d
1,1146,d
1,873,d
1,1562,d
1,530,d
1,1628,d
1,1958,d
1,757,d
1,246,d
1,1512,d
1,1803,d
1,905,d
1,637,d
1,661,d
1,1964,d
1,514,d
1,1156,d
1,807,d
1,191,d
1,1947,d
1,1315,d
1,1183,d
1,1272,d
1,1638,d
1,1164,d
1,1714,d
1,184,d
1,305,d
1,722,d
1,881,d
1,1884,d
1,417,d
1,206,d
1,154,d
